TMC
v7
r0
t305833708.122555
cCheck dependencies
cProcessInfoPlistFile /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/Info.plist Resources/Info.plist
cCpResource build/Debug-iphonesimulator/MC.app/fps_images.png Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/MC.app/Icon.png Resources/Icon.png
cCpResource build/Debug-iphonesimulator/MC.app/botton.png Resources/images/botton.png
cCpResource build/Debug-iphonesimulator/MC.app/1.png "Resources/images/card set/1.png"
cCpResource build/Debug-iphonesimulator/MC.app/10.png "Resources/images/card set/10.png"
cCpResource build/Debug-iphonesimulator/MC.app/11.png "Resources/images/card set/11.png"
cCpResource build/Debug-iphonesimulator/MC.app/12.png "Resources/images/card set/12.png"
cCpResource build/Debug-iphonesimulator/MC.app/13.png "Resources/images/card set/13.png"
cCpResource build/Debug-iphonesimulator/MC.app/14.png "Resources/images/card set/14.png"
cCpResource build/Debug-iphonesimulator/MC.app/15.png "Resources/images/card set/15.png"
cCpResource build/Debug-iphonesimulator/MC.app/16.png "Resources/images/card set/16.png"
cCpResource build/Debug-iphonesimulator/MC.app/17.png "Resources/images/card set/17.png"
cCpResource build/Debug-iphonesimulator/MC.app/18.png "Resources/images/card set/18.png"
cCpResource build/Debug-iphonesimulator/MC.app/19.png "Resources/images/card set/19.png"
cCpResource build/Debug-iphonesimulator/MC.app/2.png "Resources/images/card set/2.png"
cCpResource build/Debug-iphonesimulator/MC.app/20.png "Resources/images/card set/20.png"
cCpResource build/Debug-iphonesimulator/MC.app/21.png "Resources/images/card set/21.png"
cCpResource build/Debug-iphonesimulator/MC.app/22.png "Resources/images/card set/22.png"
cCpResource build/Debug-iphonesimulator/MC.app/23.png "Resources/images/card set/23.png"
cCpResource build/Debug-iphonesimulator/MC.app/24.png "Resources/images/card set/24.png"
cCpResource build/Debug-iphonesimulator/MC.app/25.png "Resources/images/card set/25.png"
cCpResource build/Debug-iphonesimulator/MC.app/26.png "Resources/images/card set/26.png"
cCpResource build/Debug-iphonesimulator/MC.app/27.png "Resources/images/card set/27.png"
cCpResource build/Debug-iphonesimulator/MC.app/28.png "Resources/images/card set/28.png"
cCpResource build/Debug-iphonesimulator/MC.app/29.png "Resources/images/card set/29.png"
cCpResource build/Debug-iphonesimulator/MC.app/3.png "Resources/images/card set/3.png"
cCpResource build/Debug-iphonesimulator/MC.app/30.png "Resources/images/card set/30.png"
